variant,model,dataset,shot,N,ACC,P_macro,R_macro,F1_macro,EACC,NACC,CACC,unparseable_rate,parseable_ACC
audio_only,af2,afri200,1,300,0.3433333333333333,0.6995305164319249,0.3433333333333333,0.19770642929677584,0.03,0.99,0.01,0.03666666666666667,0.356401384083045
audio_only,af2,afri200,3,300,0.33666666666666667,0.44671201814058953,0.33666666666666667,0.1758053977986631,0.0,1.0,0.01,0.016666666666666666,0.3423728813559322
audio_only,af2,afri200,5,300,0.3333333333333333,0.11337868480725623,0.3333333333333333,0.1692047377326565,0.0,1.0,0.0,0.02,0.3401360544217687
audio_only,af2,afri200,7,300,0.32,0.45466155810983394,0.32,0.18203925655723466,0.0,0.95,0.01,0.12666666666666668,0.366412213740458
audio_only,af2,afri200,10,300,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.16666666666666666,1.0,0.0,0.0,0.0,0.3333333333333333
audio_only,af2,medical,1,193,0.27461139896373055,0.5202020202020202,0.2845509893455099,0.23578042328042328,0.136986301369863,0.7,0.016666666666666666,0.24352331606217617,0.363013698630137
audio_only,af2,medical,3,193,0.2849740932642487,0.1053639846743295,0.3055555555555555,0.15669515669515668,0.0,0.9166666666666666,0.0,0.09844559585492228,0.3160919540229885
audio_only,af2,medical,5,193,0.2849740932642487,0.1053639846743295,0.3055555555555555,0.15669515669515668,0.0,0.9166666666666666,0.0,0.09844559585492228,0.3160919540229885
audio_only,af2,medical,7,193,0.37823834196891193,0.12607944732297063,0.3333333333333333,0.1829573934837093,1.0,0.0,0.0,0.0,0.37823834196891193
audio_only,af2,medical,10,193,0.37823834196891193,0.12607944732297063,0.3333333333333333,0.1829573934837093,1.0,0.0,0.0,0.0,0.37823834196891193
audio_only,af3,afri200,1,300,0.62,0.6307332419133661,0.62,0.6244829244829245,0.53,0.53,0.8,0.0,0.62
audio_only,af3,afri200,3,300,0.6233333333333333,0.6324476823493138,0.6233333333333334,0.5989068681977381,0.88,0.22,0.77,0.0,0.6233333333333333
audio_only,af3,afri200,5,300,0.63,0.6187707420682331,0.63,0.5963412787930285,0.86,0.19,0.84,0.0,0.63
audio_only,af3,afri200,7,300,0.6333333333333333,0.6316197964230165,0.6333333333333334,0.5988604582688266,0.9,0.19,0.81,0.0,0.6333333333333333
audio_only,af3,afri200,10,300,0.64,0.6595040464826728,0.64,0.6254698422781979,0.88,0.3,0.74,0.0,0.64
audio_only,af3,medical,1,193,0.5699481865284974,0.6014063556457065,0.5754946727549467,0.5790263785525697,0.4931506849315068,0.6,0.6333333333333333,0.0,0.5699481865284974
audio_only,af3,medical,3,193,0.5492227979274611,0.6212962255663349,0.5275494672754947,0.5269267129853308,0.8493150684931506,0.31666666666666665,0.4166666666666667,0.0,0.5492227979274611
audio_only,af3,medical,5,193,0.5284974093264249,0.5467159277504106,0.5063165905631659,0.49710769297972607,0.8356164383561644,0.2,0.48333333333333334,0.0,0.5284974093264249
audio_only,af3,medical,7,193,0.5129533678756477,0.5839163042793218,0.48964992389649925,0.48557695592465305,0.8356164383561644,0.18333333333333332,0.45,0.0,0.5129533678756477
audio_only,af3,medical,10,193,0.5958549222797928,0.662769378184398,0.5706240487062405,0.562987323372372,0.9452054794520548,0.35,0.4166666666666667,0.0,0.5958549222797928
audio_only,kimi,afri200,1,300,0.6033333333333334,0.6716915746155512,0.6033333333333334,0.504598301879041,0.86,0.04,0.91,0.0,0.6033333333333334
audio_only,kimi,afri200,3,300,0.6133333333333333,0.6047653796349952,0.6133333333333334,0.5206604048347168,0.89,0.05,0.9,0.0,0.6133333333333333
audio_only,kimi,afri200,5,300,0.5966666666666667,0.569073083778966,0.5966666666666667,0.5050127593835054,0.84,0.05,0.9,0.0,0.5966666666666667
audio_only,kimi,afri200,7,300,0.6166666666666667,0.6174462579617834,0.6166666666666667,0.5387486507957707,0.85,0.09,0.91,0.0,0.6166666666666667
audio_only,kimi,afri200,10,300,0.61,0.606463698589434,0.61,0.5247857957001926,0.85,0.07,0.91,0.0,0.61
audio_only,kimi,medical,1,193,0.5958549222797928,0.6272397971504468,0.5904109589041097,0.5217257730581714,0.6712328767123288,0.11666666666666667,0.9833333333333333,0.0,0.5958549222797928
audio_only,kimi,medical,3,193,0.5958549222797928,0.7647262647262648,0.56765601217656,0.523591876533053,0.9863013698630136,0.08333333333333333,0.6333333333333333,0.0,0.5958549222797928
audio_only,kimi,medical,5,193,0.6528497409326425,0.7522776787482671,0.6297564687975646,0.5868154474729236,0.9726027397260274,0.11666666666666667,0.8,0.0051813471502590676,0.65625
audio_only,kimi,medical,7,193,0.6424870466321243,0.7073566268612708,0.6186453576864536,0.5700267595582075,0.9726027397260274,0.1,0.7833333333333333,0.0,0.6424870466321243
audio_only,kimi,medical,10,193,0.6476683937823834,0.7253629810133009,0.6232115677321156,0.5798962903869166,0.9863013698630136,0.11666666666666667,0.7666666666666667,0.0,0.6476683937823834
audio_only,qwen2audio,afri200,1,300,0.6633333333333333,0.6802347253771334,0.6633333333333334,0.6678871485465813,0.52,0.68,0.79,0.016666666666666666,0.6745762711864407
audio_only,qwen2audio,afri200,3,300,0.5233333333333333,0.548951387513479,0.5233333333333333,0.5054600641156811,0.74,0.18,0.65,0.016666666666666666,0.5322033898305085
audio_only,qwen2audio,afri200,5,300,0.5466666666666666,0.5568500785327051,0.5466666666666667,0.5145175823668038,0.77,0.14,0.73,0.013333333333333334,0.5540540540540541
audio_only,qwen2audio,afri200,7,300,0.5666666666666667,0.5775855074264143,0.5666666666666668,0.5403781170680807,0.8,0.17,0.73,0.016666666666666666,0.576271186440678
audio_only,qwen2audio,afri200,10,300,0.56,0.5730138209129806,0.5599999999999999,0.5386899363340931,0.71,0.18,0.79,0.04,0.5833333333333334
audio_only,qwen2audio,medical,1,193,0.5647668393782384,0.5924657736251939,0.5689497716894977,0.5645868363668086,0.5068493150684932,0.7333333333333333,0.4666666666666667,0.010362694300518135,0.5706806282722513
audio_only,qwen2audio,medical,3,193,0.41968911917098445,0.5020833333333333,0.3856925418569254,0.3276466380543634,0.8904109589041096,0.11666666666666667,0.15,0.0051813471502590676,0.421875
audio_only,qwen2audio,medical,5,193,0.45595854922279794,0.5666547958214625,0.4206240487062405,0.3645742891183073,0.9452054794520548,0.1,0.21666666666666667,0.010362694300518135,0.4607329842931937
audio_only,qwen2audio,medical,7,193,0.46113989637305697,0.515928515928516,0.42716894977168945,0.3737055555636612,0.9315068493150684,0.08333333333333333,0.26666666666666666,0.010362694300518135,0.46596858638743455
audio_only,qwen2audio,medical,10,193,0.5233160621761658,0.5830135039090263,0.49779299847792996,0.47892618018476146,0.8767123287671232,0.16666666666666666,0.45,0.02072538860103627,0.5343915343915344
audio_plus_transcript,af2,afri200,1,300,0.31666666666666665,0.7854251012145749,0.31666666666666665,0.2134047127729466,0.06,0.88,0.01,0.15333333333333332,0.37401574803149606
audio_plus_transcript,af2,afri200,3,300,0.3233333333333333,0.12201257861635219,0.3233333333333333,0.1771689497716895,0.0,0.97,0.0,0.11666666666666667,0.3660377358490566
audio_plus_transcript,af2,afri200,5,300,0.33,0.12313432835820896,0.33,0.1793478260869565,0.0,0.99,0.0,0.10666666666666667,0.3694029850746269
audio_plus_transcript,af2,afri200,7,300,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.16666666666666666,1.0,0.0,0.0,0.0,0.3333333333333333
audio_plus_transcript,af2,afri200,10,300,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.16666666666666666,1.0,0.0,0.0,0.0,0.3333333333333333
audio_plus_transcript,af2,medical,1,193,0.12953367875647667,0.6847545219638244,0.1339421613394216,0.139881045443218,0.0684931506849315,0.31666666666666665,0.016666666666666666,0.5181347150259067,0.26881720430107525
audio_plus_transcript,af2,medical,3,193,0.2849740932642487,0.10128913443830571,0.3055555555555555,0.15214384508990317,0.0,0.9166666666666666,0.0,0.06217616580310881,0.30386740331491713
audio_plus_transcript,af2,medical,5,193,0.37823834196891193,0.12607944732297063,0.3333333333333333,0.1829573934837093,1.0,0.0,0.0,0.0,0.37823834196891193
audio_plus_transcript,af2,medical,7,193,0.37823834196891193,0.12607944732297063,0.3333333333333333,0.1829573934837093,1.0,0.0,0.0,0.0,0.37823834196891193
audio_plus_transcript,af2,medical,10,193,0.37823834196891193,0.12607944732297063,0.3333333333333333,0.1829573934837093,1.0,0.0,0.0,0.0,0.37823834196891193
audio_plus_transcript,af3,afri200,1,300,0.58,0.5756372545254863,0.5800000000000001,0.5544367109808374,0.33,0.49,0.92,0.0,0.58
audio_plus_transcript,af3,afri200,3,300,0.6566666666666666,0.6612821271206365,0.6566666666666667,0.6288750807158342,0.86,0.26,0.85,0.0,0.6566666666666666
audio_plus_transcript,af3,afri200,5,300,0.6766666666666666,0.6835030103995622,0.6766666666666666,0.6542514241468945,0.83,0.32,0.88,0.0,0.6766666666666666
audio_plus_transcript,af3,afri200,7,300,0.66,0.6572648763580229,0.66,0.6410571886280119,0.8,0.33,0.85,0.0,0.66
audio_plus_transcript,af3,afri200,10,300,0.6666666666666666,0.6691330891330892,0.6666666666666666,0.6437405635300372,0.86,0.3,0.84,0.0,0.6666666666666666
audio_plus_transcript,af3,medical,1,193,0.5233160621761658,0.5759972848788638,0.5462709284627093,0.5009279762095782,0.2054794520547945,0.7166666666666667,0.7166666666666667,0.0,0.5233160621761658
audio_plus_transcript,af3,medical,3,193,0.5699481865284974,0.6022727272727273,0.5606544901065449,0.5740563784042045,0.6986301369863014,0.4166666666666667,0.5666666666666667,0.031088082901554404,0.5882352941176471
audio_plus_transcript,af3,medical,5,193,0.6010362694300518,0.6042073302971156,0.5939878234398782,0.595980825958702,0.6986301369863014,0.4,0.6833333333333333,0.0,0.6010362694300518
audio_plus_transcript,af3,medical,7,193,0.5906735751295337,0.6068405139833711,0.5769406392694064,0.5805996472663139,0.7808219178082192,0.3333333333333333,0.6166666666666667,0.010362694300518135,0.5968586387434555
audio_plus_transcript,af3,medical,10,193,0.6010362694300518,0.6041824137062233,0.5900304414003045,0.5918677013729047,0.7534246575342466,0.38333333333333336,0.6333333333333333,0.0,0.6010362694300518
audio_plus_transcript,kimi,afri200,1,300,0.5866666666666667,0.4875906432748538,0.5866666666666667,0.48117313737239936,0.87,0.01,0.88,0.0,0.5866666666666667
audio_plus_transcript,kimi,afri200,3,300,0.6033333333333334,0.6222187730968219,0.6033333333333334,0.5203922103922105,0.85,0.07,0.89,0.0,0.6033333333333334
audio_plus_transcript,kimi,afri200,5,300,0.6266666666666667,0.6276751124079368,0.6266666666666666,0.5604537202777672,0.82,0.13,0.93,0.0,0.6266666666666667
audio_plus_transcript,kimi,afri200,7,300,0.6366666666666667,0.6437809494836824,0.6366666666666667,0.5605996874246668,0.89,0.1,0.92,0.0,0.6366666666666667
audio_plus_transcript,kimi,afri200,10,300,0.63,0.6641914662706346,0.63,0.5530195267037373,0.9,0.1,0.89,0.0,0.63
audio_plus_transcript,kimi,medical,1,193,0.6373056994818653,0.644336893635959,0.621993911719939,0.5788873894137052,0.8493150684931506,0.16666666666666666,0.85,0.0,0.6373056994818653
audio_plus_transcript,kimi,medical,3,193,0.6269430051813472,0.677938808373591,0.6009893455098934,0.5525268901511567,0.9863013698630136,0.08333333333333333,0.7333333333333333,0.0,0.6269430051813472
audio_plus_transcript,kimi,medical,5,193,0.6632124352331606,0.6887205387205387,0.6418569254185692,0.5949728513744245,0.958904109589041,0.11666666666666667,0.85,0.0,0.6632124352331606
audio_plus_transcript,kimi,medical,7,193,0.6424870466321243,0.7185602599248654,0.6176560121765601,0.5737800824358463,0.9863013698630136,0.11666666666666667,0.75,0.0,0.6424870466321243
audio_plus_transcript,kimi,medical,10,193,0.6373056994818653,0.6749145591250855,0.613089802130898,0.544600664566895,0.9726027397260274,0.05,0.8166666666666667,0.0,0.6373056994818653
audio_plus_transcript,qwen2audio,afri200,1,300,0.6266666666666667,0.6332247281183929,0.6266666666666667,0.6201593909298018,0.43,0.65,0.8,0.01,0.632996632996633
audio_plus_transcript,qwen2audio,afri200,3,300,0.5,0.5069295478669532,0.5,0.46959718184987187,0.65,0.11,0.74,0.03666666666666667,0.5190311418685121
audio_plus_transcript,qwen2audio,afri200,5,300,0.5533333333333333,0.5679279975640035,0.5533333333333333,0.5252818035426731,0.7,0.18,0.78,0.02,0.564625850340136
audio_plus_transcript,qwen2audio,afri200,7,300,0.5733333333333334,0.5849984496854236,0.5733333333333334,0.5582149177662696,0.69,0.23,0.8,0.03333333333333333,0.593103448275862
audio_plus_transcript,qwen2audio,afri200,10,300,0.6,0.6038305677633741,0.6,0.5954093669025796,0.63,0.34,0.83,0.02,0.6122448979591837
audio_plus_transcript,qwen2audio,medical,1,193,0.5233160621761658,0.5572011310434339,0.5373668188736681,0.5134154400167621,0.3287671232876712,0.8166666666666667,0.4666666666666667,0.010362694300518135,0.5287958115183246
audio_plus_transcript,qwen2audio,medical,3,193,0.43005181347150256,0.5411042944785276,0.39284627092846275,0.32443906376109766,0.9452054794520548,0.1,0.13333333333333333,0.025906735751295335,0.44148936170212766
audio_plus_transcript,qwen2audio,medical,5,193,0.47150259067357514,0.4989870656069814,0.4442161339421613,0.41540799937419587,0.8493150684931506,0.16666666666666666,0.31666666666666665,0.0051813471502590676,0.4739583333333333
audio_plus_transcript,qwen2audio,medical,7,193,0.5025906735751295,0.5551729415365779,0.4824961948249619,0.48090044324916575,0.7808219178082192,0.26666666666666666,0.4,0.02072538860103627,0.5132275132275133
audio_plus_transcript,qwen2audio,medical,10,193,0.5440414507772021,0.6091630591630591,0.5279299847792999,0.5347048896389395,0.7671232876712328,0.43333333333333335,0.38333333333333336,0.025906735751295335,0.5585106382978723
